config.ts:95 [i18n] Available locales: Array(10)
config.ts:96 [i18n] Default locale: en
config.ts:97 [i18n] Fallback locale: en
client.ts:8 [API Client] Base URL: https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1
client.ts:48 [API Client] Request: Object
client.ts:63 [API Client] Response: Object
page.tsx:32 Loading sessions with filter: all offset: 0
client.ts:48 [API Client] Request: Object
installHook.js:1 Loading sessions with filter: all offset: 0
installHook.js:1 [API Client] Request: Object
client.ts:63 [API Client] Response: Object
page.tsx:39 Sessions API response: Object
client.ts:63 [API Client] Response: Object
page.tsx:39 Sessions API response: Object
hot-reloader-app.js:197 [Fast Refresh] rebuilding
report-hmr-latency.js:14 [Fast Refresh] done in 394ms
config.ts:95  Server  [i18n] Available locales: (10) ['en', 'ja', 'zh-CN', 'zh-TW', 'ko', 'es', 'pt', 'fr', 'de', 'it']
config.ts:96  Server  [i18n] Default locale: en
config.ts:97  Server  [i18n] Fallback locale: en
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
installHook.js:1 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', status: 200, ok: true}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/scenarios?limit=50', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/avatars?limit=50', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/avatars?limit=50', status: 200, ok: true}
page.tsx:119 [NewSession] handleCreate called {selectedScenario: '8e0a92e8-ae0b-46e0-8901-8631937d7d72', selectedAvatar: 'af54feb4-86e3-4597-ae78-3a40b14f545a'}
page.tsx:141 [NewSession] Creating session... {scenarioId: '8e0a92e8-ae0b-46e0-8901-8631937d7d72', avatarId: 'af54feb4-86e3-4597-ae78-3a40b14f545a', metadata: {…}}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/sessions', method: 'POST', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws.com/dev/api/v1/sessions', status: 201, ok: true}
page.tsx:155 [NewSession] Session created: f944e509-3fb6-4556-861a-180e044a8da9
page.tsx:156 [NewSession] Redirecting to: /dashboard/sessions/f944e509-3fb6-4556-861a-180e044a8da9
hot-reloader-app.js:197 [Fast Refresh] rebuilding
report-hmr-latency.js:14 [Fast Refresh] done in 2538ms
config.ts:95  Server  [i18n] Available locales: (10) ['en', 'ja', 'zh-CN', 'zh-TW', 'ko', 'es', 'pt', 'fr', 'de', 'it']
config.ts:96  Server  [i18n] Default locale: en
config.ts:97  Server  [i18n] Fallback locale: en
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', method: 'GET', hasToken: true, headers: Array(2)}
installHook.js:1 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…/v1/sessions/f944e509-3fb6-4556-861a-180e044a8da9', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…i/v1/avatars/af54feb4-86e3-4597-ae78-3a40b14f545a', status: 200, ok: true}
client.ts:48 [API Client] Request: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', method: 'GET', hasToken: true, headers: Array(2)}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', status: 200, ok: true}
index.tsx:529 [SessionPlayer] Composite canvas ready: {width: 1280, height: 720}
useWebSocket.ts:108 [useWebSocket] Endpoint configured: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
useWebSocket.ts:109 [useWebSocket] Environment: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
index.tsx:554 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'IDLE', token: 'missing'}
installHook.js:1 [SessionPlayer] Composite canvas ready: {width: 1280, height: 720}
installHook.js:1 [useWebSocket] Endpoint configured: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
installHook.js:1 [useWebSocket] Environment: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
installHook.js:1 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'IDLE', token: 'missing'}
client.ts:63 [API Client] Response: {url: 'https://ffypxkomg1.execute-api.us-east-1.amazonaws…v1/scenarios/8e0a92e8-ae0b-46e0-8901-8631937d7d72', status: 200, ok: true}
index.tsx:656 [SessionPlayer] handleStart called {token: 'exists', status: 'IDLE'}
index.tsx:668 [SessionPlayer] Starting WebSocket connection...
index.tsx:684 [SessionPlayer] User camera started
index.tsx:554 [SessionPlayer] Session status effect {sessionStatus: 'ACTIVE', playerStatus: 'READY', token: 'exists'}
index.tsx:579 [SessionPlayer] Status is READY, initiating WebSocket connection...
useWebSocket.ts:224 [useWebSocket] connect() called {wsEndpoint: 'wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev', token: 'exists', isConnecting: false}
useWebSocket.ts:246 [useWebSocket] Connecting to WebSocket: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev
useWebSocket.ts:247 [useWebSocket] Full URL: wss://bu179h4agh.execute-api.us-east-1.amazonaws.com/dev?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJkNDBlNGEzNC1jMDRmLTQ4YjUtOTk4NS05YjQ4NjNmYjdiMTkiLCJlbWFpbCI6ImFkbWluQHByYW5jZS5jb20iLCJyb2xlIjoiU1VQRVJfQURNSU4iLCJvcmdJZCI6IjhkNGNhYjg4LWFiMDEtNDFlMC1hNTljLWI5M2FlYWJmZGJlNiIsImlhdCI6MTc3MzEwODE0NiwiZXhwIjoxNzczMTk0NTQ2fQ.ne_qxfr_-33GY8MKFw4NlaDEdp9TKbZzuyqGLR8FNdQ
useWebSocket.ts:253 WebSocket connected
useWebSocket.ts:116 WebSocket message received: {message: 'Internal server error', connectionId: 'Z_sqZdMyoAMCKww=', requestId: 'Z_sqlHyjIAMEEnA='}
installHook.js:1 WebSocket server error: {message: 'Internal server error', connectionId: 'Z_sqZdMyoAMCKww=', requestId: 'Z_sqlHyjIAMEEnA='}
overrideMethod @ installHook.js:1
error @ intercept-console-error.js:57
useWebSocket.useCallback[handleMessage] @ useWebSocket.ts:126
installHook.js:1 WebSocket error: {type: 'error', code: 'SERVER_ERROR', message: 'Internal server error', details: {…}}
overrideMethod @ installHook.js:1
error @ intercept-console-error.js:57
SessionPlayer.useCallback[handleError] @ index.tsx:256
useWebSocket.useCallback[handleMessage] @ useWebSocket.ts:129
installHook.js:1 [SessionPlayer] Authentication timeout after 5 seconds
overrideMethod @ installHook.js:1
error @ intercept-console-error.js:57
SessionPlayer.useEffect.timeoutId @ index.tsx:633
setTimeout
SessionPlayer.useEffect @ index.tsx:631
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
commitPassiveMountOnFiber @ react-dom-client.development.js:14387
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
